16Rubytuesday7,1,1561,1586,4740,22302,1,0,15.29
1941Rashmi,1,598,3486,8876,3303,1,0,21.86
1AmericanMama,0,1687,228,10556,13716,1,0,46.50
1SweetTexan,1,9601,9545,16745,17171,0,0,42.17
1WeAreSoldiers1,1,776,1404,2072,1313,0,0,5.12
1WiserWoman,1,3992,4637,7240,6459,1,0,25.67
1_teflon,1,2619,2807,11793,9839,0,0,40.11
1stcoalition,1,579,1510,266,241,1,0,1.18
2020DonaldJ,0,195,304,331,1094,1,0,1.35
3018gdoe,1,527,773,5853,8534,1,0,14.52
5lYqTdGv7VAh3Ly,1,2,102,1,0,1,1,0
5smoothstones17,1,219,1616,189,379,1,0,.43
6079__Smith_W,1,20,56,13,8,1,0,.03
703Kyle,1,280,729,16633,46663,0,0,60.26
8canusa8,1,5,707,1427,10734,0,0,3.52
A1stnews,1,147,760,114,95,1,0,.50
ABell1979,1,12,116,648,206,1,0,3.32
AMERICA20215759,1,100,601,7625,7140,1,0,16.86
AMP_Contracting,0,65,848,808,117,1,0,2.00
AP72580488,0,19,115,76,99,1,0,.36
APGOVBG,1,8,57,2,1,1,0,0
AShalmiyev,1,1139,2807,4654,16673,1,0,18.46
AStashefsky,1,6,206,171,124,1,0,.40
AaronHeard13,0,58,343,158,880,1,0,.58
AaronPThompson7,1,541,4985,2042,132,0,0,5.14
Aboubac31152867,1,29,1674,4,3229,1,0,.01
AbtusM,1,5414,5736,13,11438,1,0,.03
AcostasMic,1,3,79,300,203,1,0,2.06
AdriHoltMO,1,44,85,134,381,1,0,.50
Ahsan11547455,1,114,2970,38,78,1,0,.12
AjokeHenry,1,696,4651,9,7821,1,0,.02
AlMende80474299,1,3380,3677,2885,4866,1,0,16.58
Alamsagar12,1,0,28,90,228,1,0,.46
AlanCor88997612,1,3057,4176,15236,14575,1,0,71.53
Aletheia_4Truth,1,69,193,1605,1861,0,0,4.73
Alexand76085967,0,14,46,262,105,1,0,.89
Alexis97551675,1,464,880,236,283,1,0,.60
AlexisKeys_,1,7,285,190,374,1,0,.46
All0utOfBublgum,1,35,113,14,176,1,0,.04
AllAmericanGi16,1,2112,3231,4057,10977,1,0,19.41
AllenKranawett1,1,601,1774,16121,13335,1,0,39.22
Alli09884168,1,3,44,69,338,1,1,.41
Alykhat1,1,3104,4402,7093,8505,1,0,21.36
AmeriCa84883579,1,1751,2288,29282,9651,1,0,96.32
AmericanNinja2,1,568,1050,188,383,1,0,.79
AmjadHussainSo5,1,34,771,2,3,1,0,0
Amy022581,1,2,35,1,30,1,1,0
AmyCrace,1,28,312,100,1148,1,0,.32
AmyG1Love,1,11846,12782,12638,18034,1,0,29.59
